state_abb,year,population_k
TX,1909,3821.0
TX,1910,3922.0
TX,1911,4016.0
TX,1912,4107.0
TX,1913,4207.0
TX,1914,4300.0
TX,1915,4368.0
TX,1916,4444.0
TX,1917,4563.0
TX,1918,4666.0
TX,1919,4631.0
TX,1920,4723.0
TX,1921,4853.0
TX,1922,4955.0
TX,1923,5077.0
TX,1924,5210.0
TX,1925,5332.0
TX,1926,5453.0
TX,1927,5577.0
TX,1928,5675.0
TX,1929,5762.0
TX,1930,5844.0
TX,1931,5907.0
TX,1932,5961.0
TX,1933,6014.0
TX,1934,6053.0
TX,1935,6123.0
TX,1936,6192.0
TX,1937,6250.0
TX,1938,6301.0
TX,1939,6360.0
TX,1940,6425.0
TX,1941,6585.0
TX,1942,6711.0
TX,1943,7012.0
TX,1944,6876.0
TX,1945,6826.0
TX,1946,7197.0
TX,1947,7388.0
TX,1948,7626.0
TX,1949,7623.0
TX,1950,7776.0
TX,1951,8111.0
TX,1952,8314.0
TX,1953,8336.0
TX,1954,8382.0
TX,1955,8660.0
TX,1956,8830.0
TX,1957,9070.0
TX,1958,9252.0
TX,1959,9405.0
TX,1960,9624.0
TX,1961,9820.0
TX,1962,10053.0
TX,1963,10159.0
TX,1964,10270.0
TX,1965,10378.0
TX,1966,10492.0
TX,1967,10599.0
TX,1968,10819.0
TX,1969,11045.0
TX,1970,11198.655
TX,1971,11509.848
TX,1972,11759.148
TX,1973,12019.543
TX,1974,12268.629
TX,1975,12568.843
TX,1976,12904.089
TX,1977,13193.05
TX,1978,13500.429
TX,1979,13888.371
TX,1980,14338.208
TX,1981,14746.318
TX,1982,15331.415
TX,1983,15751.676
TX,1984,16007.086
TX,1985,16272.734
TX,1986,16561.113
TX,1987,16621.791
TX,1988,16667.022
TX,1989,16806.735
TX,1990,17044.714
TX,1991,17339.904
TX,1992,17650.479
TX,1993,17996.764
TX,1994,18338.319
TX,1995,18679.706
TX,1996,19006.24
TX,1997,19355.427
TX,1998,19712.389
TX,1999,20044.141
TX,2000,20944.499
TX,2001,21319.622
TX,2002,21690.325
TX,2003,22030.931
TX,2004,22394.023
TX,2005,22778.123
TX,2006,23359.58
TX,2007,23831.983
TX,2008,24309.039
TX,2009,24801.761
TX,2010,25241.897
TX,2011,25645.504
TX,2012,26084.12
TX,2013,26479.646
TX,2014,26963.092
TX,2015,27468.531
TX,2016,27914.064
TX,2017,28291.024
TX,2018,28624.564
TX,2019,28986.794
TX,2020,29239.57
TX,2021,29570.351
TX,2022,30113.488
TX,2023,30727.89
TX,2024,31290.831
UT,1900,277.0
UT,1901,284.0
UT,1902,292.0
UT,1903,299.0
UT,1904,308.0
UT,1905,316.0
UT,1906,327.0
UT,1907,339.0
UT,1908,351.0
UT,1909,363.0
UT,1910,377.0
UT,1911,387.0
UT,1912,399.0
UT,1913,410.0
UT,1914,422.0
UT,1915,430.0
UT,1916,436.0
UT,1917,444.0
UT,1918,437.0
UT,1919,446.0
UT,1920,453.0
UT,1921,457.0
UT,1922,467.0
UT,1923,474.0
UT,1924,481.0
UT,1925,487.0
UT,1926,494.0
UT,1927,500.0
UT,1928,504.0
UT,1929,508.0
UT,1930,509.0
UT,1931,513.0
UT,1932,517.0
UT,1933,520.0
UT,1934,522.0
UT,1935,526.0
UT,1936,527.0
UT,1937,529.0
UT,1938,535.0
UT,1939,543.0
UT,1940,552.0
UT,1941,551.0
UT,1942,575.0
UT,1943,631.0
UT,1944,605.0
UT,1945,591.0
UT,1946,638.0
UT,1947,636.0
UT,1948,653.0
UT,1949,671.0
UT,1950,696.0
UT,1951,706.0
UT,1952,724.0
UT,1953,739.0
UT,1954,750.0
UT,1955,783.0
UT,1956,809.0
UT,1957,826.0
UT,1958,845.0
UT,1959,870.0
UT,1960,900.0
UT,1961,936.0
UT,1962,958.0
UT,1963,974.0
UT,1964,978.0
UT,1965,994.0
UT,1966,1009.0
UT,1967,1019.0
UT,1968,1029.0
UT,1969,1047.0
UT,1970,1059.273
UT,1971,1101.192
UT,1972,1135.449
UT,1973,1170.04
UT,1974,1200.471
UT,1975,1236.03
UT,1976,1274.928
UT,1977,1319.512
UT,1978,1367.51
UT,1979,1420.238
UT,1980,1472.595
UT,1981,1515.471
UT,1982,1558.314
UT,1983,1594.943
UT,1984,1622.342
UT,1985,1642.91
UT,1986,1662.834
UT,1987,1678.119
UT,1988,1689.372
UT,1989,1705.864
UT,1990,1729.722
UT,1991,1771.941
UT,1992,1821.498
UT,1993,1875.993
UT,1994,1930.436
UT,1995,1976.774
UT,1996,2022.253
UT,1997,2065.397
UT,1998,2100.562
UT,1999,2129.836
UT,2000,2244.502
UT,2001,2283.715
UT,2002,2324.815
UT,2003,2360.137
UT,2004,2401.58
UT,2005,2457.719
UT,2006,2525.507
UT,2007,2597.746
UT,2008,2663.029
UT,2009,2723.421
UT,2010,2775.413
UT,2011,2814.797
UT,2012,2854.146
UT,2013,2898.773
UT,2014,2938.327
UT,2015,2983.626
UT,2016,3044.241
UT,2017,3103.54
UT,2018,3155.153
UT,2019,3203.383
UT,2020,3284.077
UT,2021,3339.738
UT,2022,3391.011
UT,2023,3443.222
UT,2024,3503.613
VT,1900,344.0
VT,1901,347.0
VT,1902,349.0
VT,1903,350.0
VT,1904,353.0
VT,1905,354.0
VT,1906,355.0
VT,1907,355.0
VT,1908,354.0
VT,1909,356.0
VT,1910,357.0
VT,1911,358.0
VT,1912,359.0
VT,1913,361.0
VT,1914,362.0
VT,1915,360.0
VT,1916,360.0
VT,1917,372.0
VT,1918,352.0
VT,1919,352.0
VT,1920,353.0
VT,1921,355.0
VT,1922,354.0
VT,1923,354.0
VT,1924,355.0
VT,1925,355.0
VT,1926,356.0
VT,1927,357.0
VT,1928,358.0
VT,1929,359.0
VT,1930,360.0
VT,1931,359.0
VT,1932,358.0
VT,1933,357.0
VT,1934,357.0
VT,1935,357.0
VT,1936,357.0
VT,1937,356.0
VT,1938,356.0
VT,1939,358.0
VT,1940,363.0
VT,1941,348.0
VT,1942,343.0
VT,1943,327.0
VT,1944,314.0
VT,1945,315.0
VT,1946,342.0
VT,1947,354.0
VT,1948,359.0
VT,1949,369.0
VT,1950,379.0
VT,1951,378.0
VT,1952,375.0
VT,1953,379.0
VT,1954,377.0
VT,1955,375.0
VT,1956,377.0
VT,1957,376.0
VT,1958,380.0
VT,1959,387.0
VT,1960,389.0
VT,1961,390.0
VT,1962,393.0
VT,1963,397.0
VT,1964,399.0
VT,1965,404.0
VT,1966,413.0
VT,1967,423.0
VT,1968,430.0
VT,1969,437.0
VT,1970,444.732
VT,1971,454.318
VT,1972,463.143
VT,1973,468.43
VT,1974,473.002
VT,1975,479.713
VT,1976,484.928
VT,1977,491.931
VT,1978,498.109
VT,1979,505.372
VT,1980,512.524
VT,1981,515.594
VT,1982,519.109
VT,1983,523.302
VT,1984,526.66
VT,1985,530.035
VT,1986,534.066
VT,1987,540.267
VT,1988,549.763
VT,1989,557.707
VT,1990,564.526
VT,1991,567.141
VT,1992,570.115
VT,1993,574.004
VT,1994,578.9
VT,1995,582.827
VT,1996,586.352
VT,1997,588.665
VT,1998,590.579
VT,1999,593.74
VT,2000,609.618
VT,2001,612.223
VT,2002,615.442
VT,2003,617.858
VT,2004,619.92
VT,2005,621.215
VT,2006,622.892
VT,2007,623.481
VT,2008,624.151
VT,2009,624.817
VT,2010,625.886
VT,2011,627.197
VT,2012,626.361
VT,2013,626.603
VT,2014,625.693
VT,2015,625.81
VT,2016,624.366
VT,2017,625.132
VT,2018,624.802
VT,2019,624.046
VT,2020,642.977
VT,2021,647.21
VT,2022,648.142
VT,2023,648.708
VT,2024,648.493
VA,1900,1858.0
VA,1901,1887.0
VA,1902,1894.0
VA,1903,1890.0
VA,1904,1889.0
VA,1905,1917.0
VA,1906,1942.0
VA,1907,1952.0
VA,1908,1994.0
VA,1909,2038.0
VA,1910,2071.0
VA,1911,2092.0
VA,1912,2122.0
VA,1913,2176.0
VA,1914,2241.0
VA,1915,2294.0
VA,1916,2316.0
VA,1917,2313.0
VA,1918,2359.0
VA,1919,2318.0
VA,1920,2347.0
VA,1921,2395.0
VA,1922,2412.0
VA,1923,2423.0
VA,1924,2426.0
VA,1925,2423.0
VA,1926,2419.0
VA,1927,2433.0
VA,1928,2435.0
VA,1929,2425.0
VA,1930,2427.0
VA,1931,2445.0
VA,1932,2452.0
VA,1933,2460.0
VA,1934,2485.0
VA,1935,2520.0
VA,1936,2552.0
VA,1937,2590.0
VA,1938,2638.0
VA,1939,2670.0
VA,1940,2720.0
VA,1941,2855.0
VA,1942,3038.0
VA,1943,3130.0
VA,1944,3248.0
VA,1945,3193.0
VA,1946,3212.0
VA,1947,3201.0
VA,1948,3207.0
VA,1949,3292.0
VA,1950,3315.0
VA,1951,3434.0
VA,1952,3504.0
VA,1953,3557.0
VA,1954,3555.0
VA,1955,3588.0
VA,1956,3722.0
VA,1957,3844.0
VA,1958,3914.0
VA,1959,3951.0
VA,1960,3986.0
VA,1961,4095.0
VA,1962,4180.0
VA,1963,4276.0
VA,1964,4357.0
VA,1965,4411.0
VA,1966,4456.0
VA,1967,4508.0
VA,1968,4558.0
VA,1969,4614.0
VA,1970,4651.448
VA,1971,4750.838
VA,1972,4824.472
VA,1973,4901.292
VA,1974,4971.069
VA,1975,5047.395
VA,1976,5121.863
VA,1977,5193.112
VA,1978,5270.24
VA,1979,5307.945
VA,1980,5368.334
VA,1981,5444.097
VA,1982,5492.783
VA,1983,5564.657
VA,1984,5643.87
VA,1985,5715.153
VA,1986,5811.7
VA,1987,5932.268
VA,1988,6036.909
VA,1989,6120.246
VA,1990,6213.526
VA,1991,6283.853
VA,1992,6383.315
VA,1993,6464.795
VA,1994,6536.771
VA,1995,6601.392
VA,1996,6665.491
VA,1997,6732.878
VA,1998,6789.225
VA,1999,6872.912
VA,2000,7105.817
VA,2001,7198.362
VA,2002,7286.873
VA,2003,7366.977
VA,2004,7475.575
VA,2005,7577.105
VA,2006,7673.725
VA,2007,7751.0
VA,2008,7833.496
VA,2009,7925.937
VA,2010,8024.004
VA,2011,8102.437
VA,2012,8187.456
VA,2013,8255.861
VA,2014,8315.43
VA,2015,8367.303
VA,2016,8417.651
VA,2017,8471.011
VA,2018,8510.92
VA,2019,8556.642
VA,2020,8637.615
VA,2021,8658.91
VA,2022,8683.414
VA,2023,8734.685
VA,2024,8811.195
WA,1900,523.0
WA,1901,583.0
WA,1902,651.0
WA,1903,719.0
WA,1904,782.0
WA,1905,842.0
WA,1906,904.0
WA,1907,967.0
WA,1908,1028.0
WA,1909,1091.0
WA,1910,1148.0
WA,1911,1167.0
WA,1912,1184.0
WA,1913,1209.0
WA,1914,1231.0
WA,1915,1239.0
WA,1916,1255.0
WA,1917,1287.0
WA,1918,1341.0
WA,1919,1333.0
WA,1920,1373.0
WA,1921,1405.0
WA,1922,1415.0
WA,1923,1433.0
WA,1924,1467.0
WA,1925,1494.0
WA,1926,1516.0
WA,1927,1538.0
WA,1928,1551.0
WA,1929,1555.0
WA,1930,1568.0
WA,1931,1581.0
WA,1932,1584.0
WA,1933,1592.0
WA,1934,1610.0
WA,1935,1629.0
WA,1936,1653.0
WA,1937,1681.0
WA,1938,1698.0
WA,1939,1715.0
WA,1940,1740.0
WA,1941,1789.0
WA,1942,1901.0
WA,1943,2027.0
WA,1944,2092.0
WA,1945,2206.0
WA,1946,2288.0
WA,1947,2211.0
WA,1948,2255.0
WA,1949,2294.0
WA,1950,2387.0
WA,1951,2424.0
WA,1952,2448.0
WA,1953,2466.0
WA,1954,2516.0
WA,1955,2604.0
WA,1956,2668.0
WA,1957,2724.0
WA,1958,2773.0
WA,1959,2821.0
WA,1960,2855.0
WA,1961,2882.0
WA,1962,2942.0
WA,1963,2955.0
WA,1964,2961.0
WA,1965,2967.0
WA,1966,3057.0
WA,1967,3174.0
WA,1968,3270.0
WA,1969,3343.0
WA,1970,3413.244
WA,1971,3447.553
WA,1972,3447.885
WA,1973,3478.782
WA,1974,3549.946
WA,1975,3621.339
WA,1976,3693.61
WA,1977,3776.05
WA,1978,3889.073
WA,1979,4017.632
WA,1980,4154.678
WA,1981,4235.731
WA,1982,4276.552
WA,1983,4300.266
WA,1984,4343.656
WA,1985,4400.098
WA,1986,4452.72
WA,1987,4531.901
WA,1988,4639.893
WA,1989,4746.316
WA,1990,4900.78
WA,1991,5013.443
WA,1992,5139.011
WA,1993,5247.704
WA,1994,5334.896
WA,1995,5431.024
WA,1996,5509.963
WA,1997,5604.105
WA,1998,5687.832
WA,1999,5756.361
WA,2000,5910.512
WA,2001,5985.722
WA,2002,6052.349
WA,2003,6104.115
WA,2004,6178.645
WA,2005,6257.305
WA,2006,6370.753
WA,2007,6461.587
WA,2008,6562.231
WA,2009,6667.426
WA,2010,6743.009
WA,2011,6827.479
WA,2012,6898.599
WA,2013,6966.252
WA,2014,7057.531
WA,2015,7167.287
WA,2016,7299.961
WA,2017,7427.951
WA,2018,7526.793
WA,2019,7614.024
WA,2020,7727.209
WA,2021,7743.76
WA,2022,7794.123
WA,2023,7857.32
WA,2024,7958.18
WV,1900,959.0
WV,1901,972.0
WV,1902,1000.0
WV,1903,1037.0
WV,1904,1064.0
WV,1905,1094.0
WV,1906,1122.0
WV,1907,1149.0
WV,1908,1174.0
WV,1909,1203.0
WV,1910,1231.0
WV,1911,1266.0
WV,1912,1291.0
WV,1913,1317.0
WV,1914,1362.0
WV,1915,1387.0
WV,1916,1414.0
WV,1917,1439.0
WV,1918,1438.0
WV,1919,1464.0
WV,1920,1470.0
WV,1921,1485.0
WV,1922,1498.0
WV,1923,1526.0
WV,1924,1577.0
WV,1925,1593.0
WV,1926,1623.0
WV,1927,1671.0
WV,1928,1696.0
WV,1929,1717.0
WV,1930,1733.0
WV,1931,1740.0
WV,1932,1747.0
WV,1933,1752.0
WV,1934,1771.0
WV,1935,1794.0
WV,1936,1808.0
WV,1937,1813.0
WV,1938,1828.0
WV,1939,1868.0
WV,1940,1907.0
WV,1941,1885.0
WV,1942,1831.0
WV,1943,1741.0
WV,1944,1706.0
WV,1945,1708.0
WV,1946,1826.0
WV,1947,1883.0
WV,1948,1899.0
WV,1949,1930.0
WV,1950,2006.0
WV,1951,1984.0
WV,1952,1957.0
WV,1953,1929.0
WV,1954,1905.0
WV,1955,1880.0
WV,1956,1857.0
WV,1957,1843.0
WV,1958,1845.0
WV,1959,1855.0
WV,1960,1853.0
WV,1961,1828.0
WV,1962,1809.0
WV,1963,1796.0
WV,1964,1797.0
WV,1965,1786.0
WV,1966,1775.0
WV,1967,1769.0
WV,1968,1763.0
WV,1969,1746.0
WV,1970,1744.237
WV,1971,1770.657
WV,1972,1797.648
WV,1973,1806.36
WV,1974,1815.447
WV,1975,1842.25
WV,1976,1879.503
WV,1977,1908.088
WV,1978,1923.395
WV,1979,1942.146
WV,1980,1951.349
WV,1981,1954.124
WV,1982,1949.604
WV,1983,1945.061
WV,1984,1927.697
WV,1985,1906.831
WV,1986,1882.35
WV,1987,1857.585
WV,1988,1830.215
WV,1989,1806.568
WV,1990,1792.481
WV,1991,1798.212
WV,1992,1805.462
WV,1993,1816.179
WV,1994,1818.49
WV,1995,1820.56
WV,1996,1818.983
WV,1997,1815.588
WV,1998,1811.688
WV,1999,1806.928
WV,2000,1807.021
WV,2001,1801.481
WV,2002,1805.414
WV,2003,1812.295
WV,2004,1816.438
WV,2005,1820.492
WV,2006,1827.912
WV,2007,1834.052
WV,2008,1840.31
WV,2009,1847.775
WV,2010,1854.265
WV,2011,1856.606
WV,2012,1857.446
WV,2013,1854.768
WV,2014,1850.569
WV,2015,1843.332
WV,2016,1832.435
WV,2017,1818.683
WV,2018,1805.953
WV,2019,1795.263
WV,2020,1791.646
WV,2021,1785.618
WV,2022,1774.122
WV,2023,1770.495
WV,2024,1769.979
WI,1900,2072.0
WI,1901,2109.0
WI,1902,2141.0
WI,1903,2171.0
WI,1904,2202.0
WI,1905,2231.0
WI,1906,2250.0
WI,1907,2268.0
WI,1908,2292.0
WI,1909,2317.0
WI,1910,2345.0
WI,1911,2369.0
WI,1912,2407.0
WI,1913,2438.0
WI,1914,2490.0
WI,1915,2535.0
WI,1916,2562.0
WI,1917,2587.0
WI,1918,2597.0
WI,1919,2600.0
WI,1920,2679.0
WI,1921,2722.0
WI,1922,2761.0
WI,1923,2803.0
WI,1924,2833.0
WI,1925,2863.0
WI,1926,2892.0
WI,1927,2916.0
WI,1928,2923.0
WI,1929,2934.0
WI,1930,2950.0
WI,1931,2990.0
WI,1932,3021.0
WI,1933,3040.0
WI,1934,3054.0
WI,1935,3070.0
WI,1936,3082.0
WI,1937,3088.0
WI,1938,3098.0
WI,1939,3121.0
WI,1940,3143.0
WI,1941,3140.0
WI,1942,3053.0
WI,1943,3014.0
WI,1944,2980.0
WI,1945,2961.0
WI,1946,3167.0
WI,1947,3250.0
WI,1948,3314.0
WI,1949,3391.0
WI,1950,3438.0
WI,1951,3439.0
WI,1952,3469.0
WI,1953,3506.0
WI,1954,3608.0
WI,1955,3679.0
WI,1956,3742.0
WI,1957,3791.0
WI,1958,3843.0
WI,1959,3891.0
WI,1960,3962.0
WI,1961,4009.0
WI,1962,4049.0
WI,1963,4112.0
WI,1964,4165.0
WI,1965,4232.0
WI,1966,4274.0
WI,1967,4303.0
WI,1968,4345.0
WI,1969,4378.0
WI,1970,4417.821
WI,1971,4462.155
WI,1972,4502.412
WI,1973,4524.244
WI,1974,4545.782
WI,1975,4578.986
WI,1976,4595.904
WI,1977,4626.514
WI,1978,4646.108
WI,1979,4682.811
WI,1980,4712.045
WI,1981,4726.343
WI,1982,4728.87
WI,1983,4721.438
WI,1984,4735.563
WI,1985,4747.767
WI,1986,4755.618
WI,1987,4777.919
WI,1988,4822.388
WI,1989,4856.574
WI,1990,4902.265
WI,1991,4952.675
WI,1992,5004.636
WI,1993,5055.318
WI,1994,5095.504
WI,1995,5137.004
WI,1996,5173.828
WI,1997,5200.235
WI,1998,5222.124
WI,1999,5250.446
WI,2000,5373.999
WI,2001,5406.835
WI,2002,5445.162
WI,2003,5479.203
WI,2004,5514.026
WI,2005,5546.166
WI,2006,5577.655
WI,2007,5610.775
WI,2008,5640.996
WI,2009,5669.264
WI,2010,5690.538
WI,2011,5705.84
WI,2012,5720.825
WI,2013,5738.012
WI,2014,5753.199
WI,2015,5762.927
WI,2016,5775.17
WI,2017,5793.147
WI,2018,5809.319
WI,2019,5824.581
WI,2020,5897.375
WI,2021,5881.608
WI,2022,5903.975
WI,2023,5930.405
WI,2024,5960.975
WY,1900,93.0
WY,1901,100.0
WY,1902,105.0
WY,1903,108.0
WY,1904,111.0
WY,1905,114.0
WY,1906,118.0
WY,1907,125.0
WY,1908,133.0
WY,1909,141.0
WY,1910,147.0
WY,1911,150.0
WY,1912,153.0
WY,1913,157.0
WY,1914,163.0
WY,1915,167.0
WY,1916,174.0
WY,1917,186.0
WY,1918,181.0
WY,1919,191.0
WY,1920,197.0
WY,1921,203.0
WY,1922,208.0
WY,1923,211.0
WY,1924,215.0
WY,1925,216.0
WY,1926,217.0
WY,1927,219.0
WY,1928,220.0
WY,1929,223.0
WY,1930,226.0
WY,1931,229.0
WY,1932,230.0
WY,1933,230.0
WY,1934,233.0
WY,1935,237.0
WY,1936,240.0
WY,1937,243.0
WY,1938,246.0
WY,1939,248.0
WY,1940,250.0
WY,1941,247.0
WY,1942,251.0
WY,1943,247.0
WY,1944,242.0
WY,1945,239.0
WY,1946,254.0
WY,1947,258.0
WY,1948,269.0
WY,1949,277.0
WY,1950,290.0
WY,1951,291.0
WY,1952,293.0
WY,1953,290.0
WY,1954,293.0
WY,1955,307.0
WY,1956,312.0
WY,1957,314.0
WY,1958,315.0
WY,1959,320.0
WY,1960,331.0
WY,1961,337.0
WY,1962,333.0
WY,1963,336.0
WY,1964,339.0
WY,1965,332.0
WY,1966,323.0
WY,1967,322.0
WY,1968,324.0
WY,1969,329.0
WY,1970,332.416
WY,1971,340.285
WY,1972,347.345
WY,1973,354.061
WY,1974,365.501
WY,1975,381.695
WY,1976,396.952
WY,1977,413.354
WY,1978,432.88
WY,1979,454.378
WY,1980,474.185
WY,1981,491.712
WY,1982,506.4
WY,1983,510.345
WY,1984,504.896
WY,1985,499.695
WY,1986,495.633
WY,1987,476.965
WY,1988,465.101
WY,1989,458.374
WY,1990,453.401
WY,1991,457.739
WY,1992,463.491
WY,1993,469.033
WY,1994,474.982
WY,1995,478.447
WY,1996,480.085
WY,1997,480.031
WY,1998,480.045
WY,1999,479.602
WY,2000,494.3
WY,2001,494.657
WY,2002,500.017
WY,2003,503.453
WY,2004,509.106
WY,2005,514.157
WY,2006,522.667
WY,2007,534.876
WY,2008,546.043
WY,2009,559.851
WY,2010,564.531
WY,2011,567.491
WY,2012,576.656
WY,2013,582.62
WY,2014,583.159
WY,2015,586.389
WY,2016,585.243
WY,2017,579.994
WY,2018,579.054
WY,2019,580.116
WY,2020,577.681
WY,2021,579.636
WY,2022,581.978
WY,2023,585.067
WY,2024,587.618
DC,1900,278.0
DC,1901,285.0
DC,1902,290.0
DC,1903,295.0
DC,1904,302.0
DC,1905,308.0
DC,1906,313.0
DC,1907,317.0
DC,1908,321.0
DC,1909,327.0
DC,1910,334.0
DC,1911,344.0
DC,1912,340.0
DC,1913,358.0
DC,1914,368.0
DC,1915,361.0
DC,1916,360.0
DC,1917,385.0
DC,1918,418.0
DC,1919,445.0
DC,1920,440.0
DC,1921,446.0
DC,1922,450.0
DC,1923,453.0
DC,1924,456.0
DC,1925,461.0
DC,1926,469.0
DC,1927,476.0
DC,1928,479.0
DC,1929,483.0
DC,1930,488.0
DC,1931,504.0
DC,1932,513.0
DC,1933,529.0
DC,1934,568.0
DC,1935,608.0
DC,1936,629.0
DC,1937,616.0
DC,1938,638.0
DC,1939,658.0
DC,1940,690.0
DC,1941,764.0
DC,1942,851.0
DC,1943,900.0
DC,1944,881.0
DC,1945,876.0
DC,1946,899.0
DC,1947,888.0
DC,1948,840.0
DC,1949,807.0
DC,1950,806.0
DC,1951,808.0
DC,1952,805.0
DC,1953,810.0
DC,1954,791.0
DC,1955,785.0
DC,1956,759.0
DC,1957,763.0
DC,1958,757.0
DC,1959,761.0
DC,1960,765.0
DC,1961,778.0
DC,1962,788.0
DC,1963,798.0
DC,1964,798.0
DC,1965,797.0
DC,1966,791.0
DC,1967,791.0
DC,1968,778.0
DC,1969,762.0
DC,1970,756.668
DC,1971,749.781
DC,1972,742.241
DC,1973,731.488
DC,1974,717.947
DC,1975,706.871
DC,1976,692.295
DC,1977,677.228
DC,1978,665.052
DC,1979,650.016
DC,1980,638.284
DC,1981,636.893
DC,1982,634.174
DC,1983,632.433
DC,1984,633.382
DC,1985,634.549
DC,1986,638.269
DC,1987,636.93
DC,1988,630.432
DC,1989,624.168
DC,1990,603.814
DC,1991,593.239
DC,1992,584.183
DC,1993,576.358
DC,1994,564.982
DC,1995,551.273
DC,1996,538.273
DC,1997,528.752
DC,1998,521.426
DC,1999,519.0
DC,2000,572.046
DC,2001,574.504
DC,2002,573.158
DC,2003,568.502
DC,2004,567.754
DC,2005,567.136
DC,2006,570.681
DC,2007,574.404
DC,2008,580.236
DC,2009,592.228
DC,2010,605.282
DC,2011,620.29
DC,2012,635.737
DC,2013,651.559
DC,2014,663.603
DC,2015,677.014
DC,2016,687.576
DC,2017,697.079
DC,2018,704.147
DC,2019,708.253
DC,2020,670.917
DC,2021,669.256
DC,2022,676.725
DC,2023,687.324
DC,2024,702.25
